Date,Air_Temp
8/21/2017,32.6
8/22/2017,31.3
8/23/2017,26
8/24/2017,24.8
8/25/2017,25.8
8/26/2017,23
8/27/2017,25.2
8/28/2017,27.1
8/29/2017,29.1
8/30/2017,29.7
8/31/2017,27.1
9/1/2017,24.9
9/2/2017,20.4
9/3/2017,24.3
9/4/2017,27.3
9/5/2017,30.5
9/6/2017,21.6
9/7/2017,19.4
9/8/2017,21.2
9/9/2017,25.8
9/10/2017,22.9
9/11/2017,23.2
9/12/2017,22.6
9/13/2017,25.8
9/14/2017,20.4
9/15/2017,28.4
9/16/2017,32.5
9/17/2017,32.5
9/18/2017,32.3
9/19/2017,29.1
9/20/2017,27.9
9/21/2017,32.8
9/22/2017,35
9/23/2017,35.9
9/24/2017,35.4
9/25/2017,35
9/26/2017,33.9
9/27/2017,32.3
9/28/2017,24.4
9/29/2017,22.7
9/30/2017,23.8
10/1/2017,22.2
10/2/2017,24.6
10/3/2017,28.8
10/4/2017,28.1
10/5/2017,26.3
10/6/2017,24.8
10/7/2017,21.2
10/8/2017,29.4
10/9/2017,25.1
10/10/2017,28.6
10/11/2017,24.2
10/12/2017,19.1
10/13/2017,17
10/14/2017,24.8
10/15/2017,29
10/16/2017,23.7
10/17/2017,18.5
10/18/2017,20.9
10/19/2017,21.7
10/20/2017,26
10/21/2017,25.7
10/22/2017,26
10/23/2017,24.6
10/24/2017,16.6
10/25/2017,9.8
10/26/2017,11.5
10/27/2017,18.4
10/28/2017,14.2
10/29/2017,4.8
10/30/2017,8.1
10/31/2017,10.6
11/1/2017,6
11/3/2017,18
11/4/2017,12.8
11/5/2017,15.1
11/6/2017,19.9
11/7/2017,11.3
11/8/2017,9.3
11/9/2017,12.9
11/10/2017,10.8
11/11/2017,2.4
11/12/2017,8
11/13/2017,5.2
11/14/2017,6.9
11/15/2017,11.9
11/16/2017,9.8
11/17/2017,2.8
11/18/2017,9.7
11/19/2017,12.9
11/20/2017,3.4
11/21/2017,11
11/22/2017,8.5
11/23/2017,5
11/24/2017,8.1
11/25/2017,14.9
11/26/2017,12.9
11/27/2017,10.8
11/28/2017,17.4
11/29/2017,18.7
11/30/2017,14.3
12/1/2017,12.4
12/2/2017,14.6
12/3/2017,14.5
12/4/2017,16.9
12/5/2017,17.3
12/6/2017,13.6
12/7/2017,4.4
12/8/2017,-1.7
12/9/2017,2
12/10/2017,0
12/11/2017,4.9
12/12/2017,7.7
12/13/2017,-0.1
12/14/2017,4.8
12/15/2017,2.7
12/16/2017,2
12/17/2017,10.7
12/18/2017,6.7
12/19/2017,9.1
12/20/2017,10.1
12/21/2017,7.2
12/22/2017,9.4
12/23/2017,4.8
12/24/2017,3.3
12/25/2017,-1
12/26/2017,-6.7
12/27/2017,-12.4
12/28/2017,-13.5
12/29/2017,-5.7
12/30/2017,-7.7
12/31/2017,-10
1/2/2018,-19
1/3/2018,-13
1/4/2018,-7
1/5/2018,-13.2
1/6/2018,-12.6
1/7/2018,-10.7
1/8/2018,1.6
1/9/2018,1.2
1/10/2018,3.7
1/11/2018,12.7
1/12/2018,15
1/13/2018,-2.1
1/14/2018,-8
1/15/2018,-4.9
1/16/2018,-4.1
1/17/2018,-12.3
1/18/2018,-7.1
1/19/2018,-0.3
1/20/2018,3.6
1/21/2018,6.3
1/22/2018,8.9
1/23/2018,12.3
1/24/2018,3.6
1/25/2018,-0.7
1/26/2018,8.7
1/27/2018,13
1/28/2018,11.5
1/29/2018,11.5
1/30/2018,-0.4
1/31/2018,0.9
2/1/2018,7.4
2/2/2018,2
2/3/2018,-5.3
2/4/2018,3.6
2/5/2018,3.1
2/6/2018,-5.6
2/7/2018,-6.2
2/8/2018,-4.4
2/9/2018,-2.6
2/10/2018,7.6
2/11/2018,-3.2
2/12/2018,-3.5
2/13/2018,-0.5
2/14/2018,7.1
2/15/2018,10.8
2/16/2018,15.8
2/17/2018,5.4
2/18/2018,1.6
2/19/2018,8.4
2/20/2018,16.9
2/21/2018,20.3
2/22/2018,4.5
2/23/2018,7.4
2/24/2018,9
2/25/2018,11.8
2/26/2018,13
2/27/2018,13.1
2/28/2018,16.7
3/1/2018,17.7
3/2/2018,11.4
3/3/2018,9
3/4/2018,9.9
3/5/2018,9.7
3/6/2018,6.6
3/7/2018,8.4
3/8/2018,1.5
3/9/2018,-0.6
3/10/2018,5.8
3/11/2018,7.4
3/12/2018,6.5
3/13/2018,5.7
3/14/2018,4.2
3/15/2018,7.4
3/16/2018,12.4
3/17/2018,6.6
3/18/2018,3.3
3/19/2018,15.3
3/20/2018,12.6
3/21/2018,6
3/22/2018,7.7
3/23/2018,10.4
3/24/2018,9.7
3/25/2018,3.5
3/26/2018,8.7
3/27/2018,13
3/28/2018,12.5
3/29/2018,11.4
3/30/2018,9.5
3/31/2018,11.3
4/1/2018,12.4
4/2/2018,5.3
4/3/2018,8.9
4/4/2018,18.9
4/5/2018,2
4/6/2018,9.2
4/7/2018,6.6
4/8/2018,4.3
4/9/2018,8
4/10/2018,5.3
4/11/2018,7.1
4/12/2018,17.7
4/13/2018,25.3
4/14/2018,22.2
4/15/2018,20.7
4/16/2018,8.9
4/17/2018,1
4/18/2018,6.8
4/19/2018,9
4/20/2018,13.3
4/21/2018,16.9
4/22/2018,15.9
4/23/2018,19.7
4/24/2018,19.4
4/25/2018,16.3
4/26/2018,17.7
4/27/2018,21.2
4/28/2018,19.9
4/29/2018,12.6
4/30/2018,19.8
5/1/2018,24.2
5/2/2018,28.5
5/3/2018,30.1
5/4/2018,24.1
5/5/2018,22.9
5/6/2018,28.2
5/7/2018,26.1
5/8/2018,24.8
5/9/2018,28.4
5/10/2018,28.2
5/11/2018,27.1
5/12/2018,28.2
5/13/2018,23.5
5/14/2018,29.9
5/15/2018,32.1
5/16/2018,24.8
5/17/2018,26.5
5/18/2018,27.6
5/19/2018,22.1
5/20/2018,27
5/21/2018,23.6
5/22/2018,26.5
5/23/2018,27.3
5/24/2018,28.4
5/25/2018,31.5
5/26/2018,32.3
5/27/2018,31.1
5/28/2018,37.3
5/29/2018,36.6
5/30/2018,34.2
5/31/2018,29.3
6/1/2018,31.4
6/2/2018,31.6
6/3/2018,28.6
6/4/2018,27.9
6/5/2018,26.3
6/6/2018,30.6
6/7/2018,27.7
6/8/2018,32.4
6/9/2018,29.1
6/10/2018,29.6
6/11/2018,20.5
6/12/2018,26.7
6/13/2018,29.2
6/14/2018,28.8
6/15/2018,29.6
6/16/2018,34.7
6/17/2018,33.5
6/18/2018,33.3
6/19/2018,33.1
6/20/2018,32.2
6/21/2018,31.2
6/22/2018,23.6
6/23/2018,26.2
6/24/2018,23.9
6/25/2018,29.7
6/26/2018,27.4
6/27/2018,27.2
6/28/2018,28.2
6/29/2018,31.5
7/2/2018,32.7
7/3/2018,32.3
7/4/2018,34.5
7/5/2018,33.6
7/6/2018,29.5
7/7/2018,26.3
7/8/2018,26.3
7/9/2018,32.4
7/10/2018,32.4
7/11/2018,32.5
7/12/2018,29.1
7/13/2018,31.7
7/14/2018,31.5
7/15/2018,30.9
7/16/2018,31.3
7/17/2018,31.3
7/18/2018,29.6
7/19/2018,28.1
7/26/2018,30.4
7/27/2018,27.9
7/28/2018,25.6
7/29/2018,26.9
7/30/2018,21.3
7/31/2018,25.2
8/1/2018,22
8/2/2018,28.2
8/3/2018,29
8/4/2018,31.7
8/5/2018,31.9
8/6/2018,32.1
8/7/2018,31
8/8/2018,29.4
8/9/2018,29.1
8/10/2018,30.2
8/11/2018,31
8/12/2018,29.3
8/13/2018,30.9
8/14/2018,33.1
8/15/2018,30.9
8/16/2018,25
8/17/2018,29.8
8/18/2018,28
8/19/2018,29.2
8/20/2018,31.5
8/21/2018,28.9
8/22/2018,26.6
8/23/2018,25.4
8/24/2018,27.4
8/25/2018,24.5
8/27/2018,32.7
8/28/2018,32.3
8/29/2018,32.7
8/30/2018,27.3
8/31/2018,27.6
9/1/2018,31.9
9/5/2018,34.2
9/6/2018,33.9
9/7/2018,30.3
9/8/2018,21.3
9/13/2018,27.3
9/14/2018,31.8
9/15/2018,31.6
9/19/2018,34.2
9/20/2018,35
9/21/2018,34.3
9/22/2018,27.9
9/23/2018,19.5
9/24/2018,26
9/25/2018,26.1
9/26/2018,27.4
9/27/2018,21.9
9/28/2018,20.2
9/29/2018,24.6
9/30/2018,16.6
10/1/2018,28.4
10/2/2018,29.2
10/3/2018,23.6
10/4/2018,30.9
10/5/2018,25.3
10/6/2018,27.7
10/7/2018,28.2
10/8/2018,31.8
10/9/2018,31.1
10/10/2018,30.9
10/11/2018,22.5
10/12/2018,12.7
10/16/2018,10.6
10/17/2018,14.3
10/18/2018,12.6
10/19/2018,16.7
10/20/2018,12.5
10/21/2018,15.2
10/22/2018,11.7
10/23/2018,19.1
10/24/2018,14.7
10/25/2018,13.8
10/26/2018,12
10/27/2018,8.5
10/28/2018,13.4
10/29/2018,14.3
10/30/2018,15.4
10/31/2018,22.6
11/1/2018,19.8
11/2/2018,9.2
11/3/2018,10
11/4/2018,14.2
11/5/2018,14.3
11/6/2018,12.2
11/7/2018,12.3
11/8/2018,5.8
11/9/2018,8.7
11/10/2018,3.3
11/11/2018,2.6
11/12/2018,7.5
11/13/2018,4.1
11/17/2018,6.4
11/18/2018,4.3
11/19/2018,3.6
11/20/2018,4.2
11/21/2018,2.6
11/22/2018,3.7
11/23/2018,8.1
11/24/2018,10.1
11/25/2018,12.4
11/26/2018,10.9
11/27/2018,9
11/28/2018,-3.4
11/29/2018,0.9
11/30/2018,7.6
12/1/2018,5.6
12/4/2018,3.2
12/8/2018,0.3
12/9/2018,-1.3
12/10/2018,2
12/11/2018,-1.5
12/12/2018,6.1
12/13/2018,8.1
12/14/2018,6.5
12/15/2018,8.1
12/16/2018,5.5
12/17/2018,10.6
12/18/2018,6.1
12/19/2018,9.6
12/20/2018,11.8
12/21/2018,10.6
12/22/2018,6
12/23/2018,4.9
12/24/2018,4.2
12/25/2018,4.3
12/26/2018,12
12/27/2018,10.5
12/28/2018,12.7
12/29/2018,12.5
12/30/2018,-2.2
12/31/2018,3.4
